Trajectory file for run 'run1'; etymon number :429:
#kˈɑːrum# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r u m 
#kˈɑːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˈɑrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːro# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːro# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kʲˈaːro# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːro# | Rule 209 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ro# | Rule 212 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ro# | Rule 216 : [+back,+front] > [-back] 
#t͡ʃˈie̯ro# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯rə̯# | Rule 235 : ə > ə̯ 
#t͡ʃˈie̯r# | Rule 259 : ə̯ > ∅ 
#t͡ʃjˈer# | Rule 468 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈer# | Rule 501 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛr# | Rule 507 : ˈe > ˈɛ 
#ʃjˈar# | Rule 512 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈaɹ# | Rule 572 : r > ɹ / [-cons] __ #
#ʃjˈar# | Rule 586 : ɹ > r 
#ʃjˈaʀ# | Rule 588 : r > ʀ 
#ʃjaʀ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 596 : ʀ > ʁ 
