Trajectory file for run 'run1'; etymon number :429:
#kˈɑːrum# >>> #ʃɛʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r u m 
#kˈɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˈɑrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːro# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːro# | Rule 198 : [+lo,+syl] > [+front,-back] 
#kʲˈaːro# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːro# | Rule 240 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ro# | Rule 243 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ro# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˈie̯ro# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯rə̯# | Rule 271 : ə > ə̯ 
#t͡ʃˈie̯r# | Rule 306 : ə̯ > ∅ 
#t͡ʃjˈer# | Rule 580 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈer# | Rule 625 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛr# | Rule 632 : ˈe > ˈɛ 
#ʃˈɛr# | Rule 637 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛɹ# | Rule 697 : r > ɹ / [-cons] __ #
#ʃˈɛr# | Rule 712 : ɹ > r 
#ʃˈɛʀ# | Rule 714 : r > ʀ 
#ʃɛʀ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛʁ# | Rule 722 : ʀ > ʁ 
