Trajectory file for run 'run1'; etymon number :429:
#kˈɑrolus# >>> #ʃaʁl# ( Correct : #ʃaʁl#) :
k ˈɑ r o l u s 
#kˈɑrɔlʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrlʊs# | Rule 38 : ɔ > ∅ / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#kˈɑrlos# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈarlos# | Rule 204 : [+lo] > [+front,-back] 
#kʲˈarlos# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarlos# | Rule 253 : [+back,+front] > [-back] 
#t͡ʃˈarlos# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈarləs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈarlə̯s# | Rule 282 : ə > ə̯ 
#t͡ʃˈarləs# | Rule 305 : ə̯ > ə / [-lat,+cons] l __ [+cons]
#ʃˈarləs# | Rule 651 : [+delrel] > [+cont,0delrel] 
#ʃˈaɹləs# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹlə# | Rule 736 : [-son] > ∅ / __ #
#ʃˈarlə# | Rule 752 : ɹ > r 
#ʃˈaʀlə# | Rule 754 : r > ʀ 
#ʃaʀlə# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁlə# | Rule 762 : ʀ > ʁ 
#ʃaʁl# | Rule 765 : ə > ∅ / [+syl] ( [-syl] )* __ #
