Trajectory file for run 'run1'; etymon number :985:
#rˈɑd̪ium# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈɑ d̪ i u m 
#rˈɑd̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪jʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑd̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#rˈɑd̪ʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪ʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑɟʝo# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˈɑɟo# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˈɑʝo# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɑːʝo# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːʝo# | Rule 161 : [+lo,+syl] > [+front,-back] 
#rˈaːʝə# | Rule 218 : [-stres,-lo,+syl] > ə 
#rˈaːʝə̯# | Rule 219 : ə > ə̯ 
#rˈaːʝ# | Rule 231 : ə̯ > ∅ 
#rˈae̯ʝ# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯ç# | Rule 300 : [-son] > [-voi] / __ #
#rˈae̯ʝ# | Rule 314 : ç > ʝ 
#rˈae̯j# | Rule 316 : ʝ > j / [-cons] __ 
#rˈeːj# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈoːj# | Rule 377 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuːj# | Rule 381 : [+round,+tense,+back] > [+hi] 
#rˈuːɛ̯# | Rule 423 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 462 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ʀwˈɛ# | Rule 528 : r > ʀ 
#ʀwɛ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 534 : ɛ > a / w __ 
#ʁwa# | Rule 536 : ʀ > ʁ 
