Trajectory file for run 'run1'; etymon number :985:
#rˌɑmˈellum# >>> #ʁamɛl# ( Correct : #ʁamo#) :
r ˌɑ m ˈe l l u m 
#rˌɑmˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑmˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɑmˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌamˈɛllo# | Rule 198 : [+lo,+syl] > [+front,-back] 
#rˌamˈɛllə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#rˌamˈɛllə̯# | Rule 271 : ə > ə̯ 
#rˌamˈɛll# | Rule 306 : ə̯ > ∅ 
#rˌamˈɛl# | Rule 486 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#rˌãmˈɛl# | Rule 499 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˌamˈɛl# | Rule 709 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʀˌamˈɛl# | Rule 717 : r > ʀ 
#ʀamɛl# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁamɛl# | Rule 725 : ʀ > ʁ 
