Trajectory file for run 'run1'; etymon number :985:
#rˈɑpid̪um# >>> #ʁa# ( Correct : #ʁad̪#) :
r ˈɑ p i d̪ u m 
#rˈɑpɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪ʊm# | Rule 37 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#rˈɑpd̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈapd̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#rˈad̪d̪o# | Rule 167 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d̪ə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#rˈad̪d̪ə̯# | Rule 225 : ə > ə̯ 
#rˈad̪d̪# | Rule 238 : ə̯ > ∅ 
#rˈad̪t̪# | Rule 306 : [-son] > [-voi] / __ #
#rˈat̪# | Rule 348 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈa# | Rule 523 : [-son] > ∅ / __ #
#ʀˈa# | Rule 534 : r > ʀ 
#ʀa# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁa# | Rule 542 : ʀ > ʁ 
