Trajectory file for run 'run1'; etymon number :985:
#rˌɑn̪kˈoːrem# >>> #ʁɑ̃kœ# ( Correct : #ʁɑ̃kœʁ#) :
r ˌɑ n̪ k ˈoː r e m 
#rˌɑŋkˈoːrem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#rˌɑŋkˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑŋkˈoːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaŋkˈoːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˌaŋkˈoːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#rˌaŋkˈoːrə̯# | Rule 220 : ə > ə̯ 
#rˌaŋkˈoːr# | Rule 233 : ə̯ > ∅ 
#rˌaŋkˈowr# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌãŋkˈowr# | Rule 363 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˌãŋkˈewr# | Rule 377 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#rˌãŋkˈøwr# | Rule 410 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌãŋkˈør# | Rule 414 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌãːkˈør# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌãːkˈøɹ# | Rule 513 : r > ɹ / [-cons] __ #
#rˌãːkˈø# | Rule 526 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌãːkˈø# | Rule 529 : r > ʀ 
#ʀãːkø# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀãkø# | Rule 531 : [+syl,+long] > [-long,-splng] 
#ʀãkœ# | Rule 534 : ø > œ / __ ( [+cons] )* #
#ʀɑ̃kœ# | Rule 536 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʁɑ̃kœ# | Rule 537 : ʀ > ʁ 
