Trajectory file for run 'run1'; etymon number :985:
#pˌuːrɡˈɑːre# >>> #pyʁʒjaʁ# ( Correct : #pyʁʒe#) :
p ˌuː r ɡ ˈɑː r e 
#pˌuːrɡˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑːrɛ# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑrɛ# | Rule 44 : [+syl,+long] > [-long,-splng] 
#pˌurɡˈɑːrɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌurɡˈaːrɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˌurɡʲˈaːrɛ# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌurɡʲˈɛːrɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#pˌurɡʲˈie̯rɛ# | Rule 193 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌʉrɡʲˈie̯rɛ# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˌʉrɟˈie̯rɛ# | Rule 197 : [+back,+front] > [-back] 
#pˌʉrd͡ʒˈie̯rɛ# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌʉrd͡ʒˈie̯rə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˌʉrd͡ʒˈie̯rə̯# | Rule 208 : ə > ə̯ 
#pˌʉrd͡ʒˈie̯r# | Rule 220 : ə̯ > ∅ 
#pˌʉrd͡ʒˈiːe̯r# | Rule 239 : [+prim] > [+long] / __ [-cons]
#pˌʉrd͡ʒˈie̯r# | Rule 243 : [+syl] > [-long,-splng] / __ e̯
#pˌʉrd͡ʒˈiːe̯r# | Rule 271 : [+prim] > [+long] / __ [-cons]
#pˌʉrd͡ʒˈie̯r# | Rule 275 : [+syl] > [-long,-splng] / __ e̯
#pˌyrd͡ʒˈie̯r# | Rule 355 : [+hi,+round,-back] > [+front] 
#pˌyrd͡ʒjˈer# | Rule 402 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌyrʒjˈer# | Rule 435 : [+delrel] > [+cont,.delrel] 
#pˌyrʒjˈɛr# | Rule 441 : ˈe > ˈɛ 
#pˌyrʒjˈar# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌyrʒjˈaɹ# | Rule 506 : r > ɹ / [-cons] __ #
#pˌyɹʒjˈaɹ# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#pˌyrʒjˈar# | Rule 520 : ɹ > r 
#pˌyʀʒjˈaʀ# | Rule 522 : r > ʀ 
#pyʀʒjaʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʁʒjaʁ# | Rule 530 : ʀ > ʁ 
