Trajectory file for run 'run1'; etymon number :985:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑbjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈabʝa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#rˈabɟa# | Rule 219 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈabd͡ʒa# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈad̪d͡ʒa# | Rule 275 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d͡ʒə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#rˈad͡ʒə# | Rule 385 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 484 : [+delrel] > [+cont,.delrel] 
#rˈaːʒə# | Rule 547 : [+lo] > [+long] / __ ʒ ə #
#rˈaːʒə̯# | Rule 554 : ə > ə̯ / __ #
#rˈaːʒ# | Rule 561 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 571 : r > ʀ 
#ʀaːʒ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀaʒ# | Rule 573 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 579 : ʀ > ʁ 
