Trajectory file for run 'run1'; etymon number :985:
#pˈuːrum# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r u m 
#pˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈurʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈuro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːro# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#p?ro# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#p?rə# | Rule 203 : [-stres,-lo,+syl] > ə 
#p?rə̯# | Rule 204 : ə > ə̯ 
#p?r# | Rule 216 : ə̯ > ∅ 
#pˈʉr# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#p?r# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈʉr# | Rule 262 : [+syl] > [-long,-splng] / __ [+cons] #
#p?r# | Rule 270 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈyːr# | Rule 351 : [+hi,+round,-back] > [+front] 
#pˈyːɹ# | Rule 502 : r > ɹ / [-cons] __ #
#pˈyːr# | Rule 516 : ɹ > r 
#pˈyːʀ# | Rule 518 : r > ʀ 
#pyːʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 520 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 526 : ʀ > ʁ 
