Trajectory file for run 'run1'; etymon number :985:
#rˌɑn̪kˈoːrem# >>> #ʁɑ̃kœ# ( Correct : #ʁɑ̃kœʁ#) :
r ˌɑ n̪ k ˈoː r e m 
#rˌɑŋkˈoːrem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#rˌɑŋkˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑŋkˈoːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaŋkˈoːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˌaŋkˈoːrə# | Rule 221 : [-stres,-lo,+syl] > ə 
#rˌaŋkˈoːrə̯# | Rule 222 : ə > ə̯ 
#rˌaŋkˈoːr# | Rule 235 : ə̯ > ∅ 
#rˌaŋkˈowr# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌãŋkˈowr# | Rule 365 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˌãŋkˈewr# | Rule 379 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#rˌãŋkˈøwr# | Rule 412 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌãŋkˈør# | Rule 416 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌãːkˈør# | Rule 500 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌãːkˈøɹ# | Rule 515 : r > ɹ / [-cons] __ #
#rˌãːkˈø# | Rule 528 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌãːkˈø# | Rule 531 : r > ʀ 
#ʀãːkø# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀãkø# | Rule 533 : [+syl,+long] > [-long,-splng] 
#ʀãkœ# | Rule 536 : ø > œ / __ ( [+cons] )* #
#ʀɑ̃kœ# | Rule 538 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʁɑ̃kœ# | Rule 539 : ʀ > ʁ 
