Trajectory file for run 'run1'; etymon number :985:
#pˈuːrum# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r u m 
#pˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈurʊm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈurom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈuro# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈuːro# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈʉːro# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːrə̯# | Rule 278 : ə > ə̯ 
#pˈʉːr# | Rule 312 : ə̯ > ∅ 
#pˈyːr# | Rule 509 : [+hi,+round,-back] > [+front] 
#pˈyːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#pˈyːr# | Rule 750 : ɹ > r 
#pˈyːʀ# | Rule 752 : r > ʀ 
#pyːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pyʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 760 : ʀ > ʁ 
