Trajectory file for run 'run1'; etymon number :985:
#pˈut̪t̪um# >>> #pu# ( Correct : #po#) :
p ˈu t̪ t̪ u m 
#pˈʊt̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈot̪t̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈot̪t̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈot̪t̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈot̪t̪ə̯# | Rule 220 : ə > ə̯ 
#pˈot̪t̪# | Rule 232 : ə̯ > ∅ 
#pˈot̪# | Rule 349 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈut̪# | Rule 387 : [+round,+tense,+back] > [+hi] 
#pˈu# | Rule 523 : [-son] > ∅ / __ #
#pu# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
