Trajectory file for run 'run1'; etymon number :985:
#rˌɑkˈeːmum# >>> #ʁɛzɛ̃# ( Correct : #ʁɛzɛ̃#) :
r ˌɑ k ˈeː m u m 
#rˌɑkˈeːmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑkʲˈemo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌɑcˈemo# | Rule 76 : [+back,+front] > [-back] 
#rˌɑcˈeːmo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑcˈiːmo# | Rule 157 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#rˌɑt͡sʲˈiːmo# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˌat͡sʲˈiːmo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈiːmə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#rˌat͡sʲˈiːmə̯# | Rule 263 : ə > ə̯ 
#rˌat͡sʲˈiːm# | Rule 297 : ə̯ > ∅ 
#rˌad͡zʲˈiːm# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌajd͡zˈiːm# | Rule 378 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#rˌajd͡zˈiːn̪# | Rule 512 : m > n̪ / [-cons] __ #
#rˌɛjd͡zˈiːn̪# | Rule 567 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#rˌɛjd͡zˈĩːn̪# | Rule 588 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌɛːd͡zˈĩːn̪# | Rule 592 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˌɛːzˈĩːn̪# | Rule 598 : [+delrel] > [+cont,.delrel] 
#rˌɛːzˈɛ̃ːn̪# | Rule 607 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#rˌɛːzˈɛ̃ː# | Rule 655 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˌɛːzˈɛ̃ː# | Rule 685 : r > ʀ 
#ʀɛːzɛ̃ː# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛzɛ̃# | Rule 687 : [+syl,+long] > [-long,-splng] 
#ʁɛzɛ̃# | Rule 693 : ʀ > ʁ 
