Trajectory file for run 'run1'; etymon number :570:
#lˌɑwˈɑːre# >>> #lavɛʁ# ( Correct : #lave#) :
l ˌɑ w ˈɑː r e 
#lˌɑɣʷˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɑɣʷˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑβʷˈɑːrɛ# | Rule 45 : ɣʷ > βʷ 
#lˌɑβʷˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌɑβʷˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑβˈɑːrɛ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌaβˈaːrɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#lˌaβˈaːrə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#lˌaβˈaːrə̯# | Rule 224 : ə > ə̯ 
#lˌaβˈaːr# | Rule 237 : ə̯ > ∅ 
#lˌaβˈae̯r# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌavˈae̯r# | Rule 296 : β > v 
#lˌavˈeːr# | Rule 323 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌavˈɛːr# | Rule 463 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌavˈɛːɹ# | Rule 517 : r > ɹ / [-cons] __ #
#lˌavˈɛːr# | Rule 531 : ɹ > r 
#lˌavˈɛːʀ# | Rule 533 : r > ʀ 
#lavɛːʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lavɛʀ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#lavɛʁ# | Rule 541 : ʀ > ʁ 
