Trajectory file for run 'run1'; etymon number :570:
#lˌɑwd̪ˈɑːre# >>> #lwaʁ# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 221 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#lˌɔwðˈaːrɛ# | Rule 233 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#lˌɔwðˈaːrə̯# | Rule 254 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 283 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 380 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌowðˈae̯r# | Rule 383 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌewðˈae̯r# | Rule 474 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌewðˈeːr# | Rule 476 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌewˈeːr# | Rule 503 : {θ;ð} > {∅;∅} 
#lˌəwˈeːr# | Rule 506 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəwˈɛːr# | Rule 557 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌəwˈɛːɹ# | Rule 611 : r > ɹ / [-cons] __ #
#lˌəwˈɛːr# | Rule 625 : ɹ > r 
#lˌəwˈɛːʀ# | Rule 627 : r > ʀ 
#ləwɛːʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləwɛʀ# | Rule 629 : [+syl,+long] > [-long,-splng] 
#ləwaʀ# | Rule 633 : ɛ > a / w __ 
#ləwaʁ# | Rule 635 : ʀ > ʁ 
#lwaʁ# | Rule 641 : ə > ∅ / # [-syl] __ [-syl] [+syl]
