Trajectory file for run 'run1'; etymon number :570:
#lˈɑt̪us# >>> #lɛ# ( Correct : #le#) :
l ˈɑ t̪ u s 
#lˈɑt̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑt̪os# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑːt̪os# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːt̪os# | Rule 173 : [+lo,+syl] > [+front,-back] 
#lˈaːt̪əs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈaːt̪ə̯s# | Rule 235 : ə > ə̯ 
#lˈaːt̪s# | Rule 259 : ə̯ > ∅ 
#lˈaːt͡s# | Rule 274 : t̪ s > t͡s 
#lˈae̯t͡s# | Rule 346 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeːt͡s# | Rule 378 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːs# | Rule 501 : [+delrel] > [+cont,.delrel] 
#lˈɛːs# | Rule 570 : ˈeː > ˈɛː / __ [+cons] #
#lˈɛː# | Rule 577 : [-son] > ∅ / __ #
#lɛː# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 590 : [+syl,+long] > [-long,-splng] 
