Trajectory file for run 'run1'; etymon number :570:
#lˈɑːrid̪um# >>> #laʁ# ( Correct : #laʁ#) :
l ˈɑː r i d̪ u m 
#lˈɑːrɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɑːrd̪ʊm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons,+voi] __ d̪ [+back,-lo] ( [-syl] ) #
#lˈɑrd̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˈɑrd̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɑrd̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈard̪o# | Rule 196 : [+lo,+syl] > [+front,-back] 
#lˈard̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#lˈard̪ə̯# | Rule 267 : ə > ə̯ 
#lˈard̪# | Rule 301 : ə̯ > ∅ 
#lˈart̪# | Rule 438 : [-son] > [-voi] / __ #
#lˈaɹt̪# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#lˈaɹ# | Rule 720 : [-son] > ∅ / __ #
#lˈar# | Rule 736 : ɹ > r 
#lˈaʀ# | Rule 738 : r > ʀ 
#laʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#laʁ# | Rule 746 : ʀ > ʁ 
