Trajectory file for run 'run1'; etymon number :570:
#lˌɑwd̪ˈɑːre# >>> #luwaʁ# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 228 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#lˌɔwðˈaːrɛ# | Rule 240 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#lˌɔwðˈaːrə̯# | Rule 261 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 294 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌowðˈae̯r# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#lˌowðˈeːr# | Rule 503 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuwðˈeːr# | Rule 508 : [+round,+tense,+back] > [+hi] 
#lˌuwˈeːr# | Rule 530 : {θ;ð} > {∅;∅} 
#lˌuwˈɛːr# | Rule 584 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌuwˈɛːɹ# | Rule 638 : r > ɹ / [-cons] __ #
#lˌuwˈɛːr# | Rule 652 : ɹ > r 
#lˌuwˈɛːʀ# | Rule 654 : r > ʀ 
#luwɛːʀ# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luwɛʀ# | Rule 656 : [+syl,+long] > [-long,-splng] 
#luwaʀ# | Rule 660 : ɛ > a / w __ 
#luwaʁ# | Rule 662 : ʀ > ʁ 
