Trajectory file for run 'run1'; etymon number :570:
#lˌɑwd̪ˈɑːre# >>> #luwaʁ# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 193 : [+lo,+syl] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 232 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#lˌɔwðˈaːrɛ# | Rule 243 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#lˌɔwðˈaːrə̯# | Rule 265 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 299 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌowðˈae̯r# | Rule 416 : ˌɔ > ˌo 
#lˌowðˈeːr# | Rule 531 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuwðˈeːr# | Rule 541 : [+round,+tense,+back] > [+hi] 
#lˌuwˈeːr# | Rule 578 : {θ;ð} > {∅;∅} 
#lˌuwˈɛːr# | Rule 631 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌuwˈɛːɹ# | Rule 685 : r > ɹ / [-cons] __ #
#lˌuwˈɛːr# | Rule 700 : ɹ > r 
#lˌuwˈɛːʀ# | Rule 702 : r > ʀ 
#luwɛːʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luwɛʀ# | Rule 704 : [+syl,+long] > [-long,-splng] 
#luwaʀ# | Rule 708 : ɛ > a / w __ 
#luwaʁ# | Rule 710 : ʀ > ʁ 
