Trajectory file for run 'run1'; etymon number :570:
#lˈɑt̪us# >>> #la# ( Correct : #le#) :
l ˈɑ t̪ u s 
#lˈɑt̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑt̪os# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑːt̪os# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːt̪os# | Rule 170 : [+lo,+syl] > [+front,-back] 
#lˈaːt̪əs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈaːt̪ə̯s# | Rule 232 : ə > ə̯ 
#lˈaːt̪s# | Rule 260 : ə̯ > ∅ 
#lˈat̪s# | Rule 275 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈat͡sʲ# | Rule 351 : [+cor,-cont,-delrel] s > t͡sʲ
#lˈat͡s# | Rule 386 : t͡sʲ > t͡s 
#lˈas# | Rule 471 : [+delrel] > [+cont,.delrel] 
#lˈa# | Rule 547 : [-son] > ∅ / __ #
#la# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
