Trajectory file for run 'run1'; etymon number :570:
#lˌɑwd̪ˈɑːre# >>> #lwaʁ# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 221 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#lˌɔwðˈaːrɛ# | Rule 233 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#lˌɔwðˈaːrə̯# | Rule 253 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 282 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌowðˈae̯r# | Rule 381 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌewðˈae̯r# | Rule 473 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌewðˈeːr# | Rule 475 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌewˈeːr# | Rule 502 : {θ;ð} > {∅;∅} 
#lˌəwˈeːr# | Rule 505 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəwˈɛːr# | Rule 556 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌəwˈɛːɹ# | Rule 610 : r > ɹ / [-cons] __ #
#lˌəwˈɛːr# | Rule 624 : ɹ > r 
#lˌəwˈɛːʀ# | Rule 626 : r > ʀ 
#ləwɛːʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləwɛʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#ləwaʀ# | Rule 632 : ɛ > a / w __ 
#ləwaʁ# | Rule 634 : ʀ > ʁ 
#lwaʁ# | Rule 640 : ə > ∅ / # [-syl] __ [-syl] [+syl]
