Trajectory file for run 'run1'; etymon number :570:
#lˌɑwd̪ˈɑːre# >>> #lwaʁ# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 217 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#lˌɔwðˈaːrɛ# | Rule 229 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#lˌɔwðˈaːrə̯# | Rule 249 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 278 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 373 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌowðˈae̯r# | Rule 376 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌewðˈae̯r# | Rule 468 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌewðˈeːr# | Rule 470 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌewˈeːr# | Rule 497 : {θ;ð} > {∅;∅} 
#lˌəwˈeːr# | Rule 500 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəwˈɛːr# | Rule 551 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌəwˈɛːɹ# | Rule 605 : r > ɹ / [-cons] __ #
#lˌəwˈɛːr# | Rule 619 : ɹ > r 
#lˌəwˈɛːʀ# | Rule 621 : r > ʀ 
#ləwɛːʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləwɛʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#ləwaʀ# | Rule 627 : ɛ > a / w __ 
#ləwaʁ# | Rule 629 : ʀ > ʁ 
#lwaʁ# | Rule 635 : ə > ∅ / # [-syl] __ [-syl] [+syl]
