Trajectory file for run 'run1'; etymon number :570:
#lˈɑːrid̪um# >>> #laʁ# ( Correct : #laʁ#) :
l ˈɑː r i d̪ u m 
#lˈɑːrɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑːrd̪ʊm# | Rule 33 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#lˈɑrd̪ʊm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#lˈɑrd̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑrd̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈard̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#lˈard̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˈard̪ə̯# | Rule 208 : ə > ə̯ 
#lˈard̪# | Rule 220 : ə̯ > ∅ 
#lˈart̪# | Rule 295 : [-son] > [-voi] / __ #
#lˈaɹt̪# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#lˈaɹ# | Rule 511 : [-son] > ∅ / __ #
#lˈar# | Rule 520 : ɹ > r 
#lˈaʀ# | Rule 522 : r > ʀ 
#laʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʁ# | Rule 530 : ʀ > ʁ 
