Trajectory file for run 'run1'; etymon number :570:
#lˌɑwd̪ˈɑːre# >>> #luwaʁ# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 229 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#lˌɔwðˈaːrɛ# | Rule 241 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#lˌɔwðˈaːrə̯# | Rule 263 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 297 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌowðˈae̯r# | Rule 405 : ˌɔ > ˌo 
#lˌowðˈeːr# | Rule 519 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuwðˈeːr# | Rule 529 : [+round,+tense,+back] > [+hi] 
#lˌuwˈeːr# | Rule 549 : {θ;ð} > {∅;∅} 
#lˌuwˈɛːr# | Rule 602 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌuwˈɛːɹ# | Rule 656 : r > ɹ / [-cons] __ #
#lˌuwˈɛːr# | Rule 670 : ɹ > r 
#lˌuwˈɛːʀ# | Rule 672 : r > ʀ 
#luwɛːʀ# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luwɛʀ# | Rule 674 : [+syl,+long] > [-long,-splng] 
#luwaʀ# | Rule 678 : ɛ > a / w __ 
#luwaʁ# | Rule 680 : ʀ > ʁ 
