Trajectory file for run 'run1'; etymon number :1223:
#t̪ˈoːt̪t̪oːs# >>> #t̪u# ( Correct : #t̪us#) :
t̪ ˈoː t̪ t̪ oː s 
#t̪ˈot̪t̪os# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪əs# | Rule 208 : [-stres,-lo,+syl] > ə 
#t̪ˈot̪t̪ə̯s# | Rule 209 : ə > ə̯ 
#t̪ˈot̪t̪s# | Rule 221 : ə̯ > ∅ 
#t̪ˈot̪s# | Rule 229 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#t̪ˈot͡sʲ# | Rule 308 : [+cor,-cont,-delrel] s > t͡sʲ
#t̪ˈot͡s# | Rule 343 : t͡sʲ > t͡s 
#t̪ˈut͡s# | Rule 367 : [+round,+tense,+back] > [+hi] 
#t̪ˈus# | Rule 427 : [+delrel] > [+cont,.delrel] 
#t̪ˈu# | Rule 503 : [-son] > ∅ / __ #
#t̪u# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
