Trajectory file for run 'run1'; etymon number :1223:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔrsə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrsə̯# | Rule 266 : ə > ə̯ 
#t̪ˈɔrs# | Rule 300 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 718 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 731 : ɹ > r 
#t̪ˈɔʀ# | Rule 733 : r > ʀ 
#t̪ɔʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔʁ# | Rule 741 : ʀ > ʁ 
