Trajectory file for run 'run1'; etymon number :1223:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔrsə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrsə̯# | Rule 270 : ə > ə̯ 
#t̪ˈɔrs# | Rule 304 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 729 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 742 : ɹ > r 
#t̪ˈɔʀ# | Rule 744 : r > ʀ 
#t̪ɔʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔʁ# | Rule 752 : ʀ > ʁ 
