Trajectory file for run 'run1'; etymon number :1223:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrkɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrka# | Rule 140 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrkʲɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t̪ˈɔrcɛ# | Rule 184 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃɛ# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 194 : [-stres,-lo,+syl] > ə 
#t̪ˈɔrt͡ʃə̯# | Rule 195 : ə > ə̯ 
#t̪ˈɔrt͡ʃə# | Rule 203 : ə̯ > ə / [-ant,+delrel] __ #
#t̪ˈɔrʃə# | Rule 422 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔrʃə̯# | Rule 492 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 499 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 507 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 509 : r > ʀ 
#t̪ɔʀʃ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁʃ# | Rule 517 : ʀ > ʁ 
