Trajectory file for run 'run1'; etymon number :1223:
#t̪ˈoːt̪t̪oːs# >>> #t̪u# ( Correct : #t̪us#) :
t̪ ˈoː t̪ t̪ oː s 
#t̪ˈot̪t̪os# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪əs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#t̪ˈot̪t̪ə̯s# | Rule 232 : ə > ə̯ 
#t̪ˈot̪t̪s# | Rule 256 : ə̯ > ∅ 
#t̪ˈot̪s# | Rule 278 : {d̪ d̪;t̪ t̪;ɡ ɡ;k k} > {d̪;t̪;ɡ;k} / __ [+cons] #
#t̪ˈot͡sʲ# | Rule 361 : [+cor,-cont,-delrel] s > t͡sʲ
#t̪ˈot͡s# | Rule 396 : t͡sʲ > t͡s 
#t̪ˈut͡s# | Rule 421 : [+round,+tense,+back] > [+hi] 
#t̪ˈus# | Rule 481 : [+delrel] > [+cont,.delrel] 
#t̪ˈu# | Rule 557 : [-son] > ∅ / __ #
#t̪u# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
