Trajectory file for run 'run1'; etymon number :1223:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔrsə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrsə̯# | Rule 262 : ə > ə̯ 
#t̪ˈɔrs# | Rule 297 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 720 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 733 : ɹ > r 
#t̪ˈɔʀ# | Rule 735 : r > ʀ 
#t̪ɔʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 743 : ʀ > ʁ 
