Trajectory file for run 'run1'; etymon number :1223:
#t̪ˈoːt̪t̪um# >>> #t̪u# ( Correct : #t̪u#) :
t̪ ˈoː t̪ t̪ u m 
#t̪ˈoːt̪t̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪ʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈot̪t̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t̪ˈot̪t̪ə̯# | Rule 213 : ə > ə̯ 
#t̪ˈot̪t̪# | Rule 225 : ə̯ > ∅ 
#t̪ˈot̪# | Rule 335 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪ˈut̪# | Rule 374 : [+round,+tense,+back] > [+hi] 
#t̪ˈu# | Rule 510 : [-son] > ∅ / __ #
#t̪u# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
