Trajectory file for run 'run1'; etymon number :1223:
#t̪ˈorkɑm# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#t̪ˈɔrkɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrka# | Rule 129 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrkʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#t̪ˈɔrcɛ# | Rule 167 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃɛ# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 229 : [-stres,-lo,+syl] > ə 
#t̪ˈɔrt͡ʃ# | Rule 235 : ə > ∅ 
#t̪ˈɔrʃ# | Rule 376 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔr# | Rule 448 : [-son] > ∅ / __ #
#t̪ˈɔʀ# | Rule 458 : r > ʀ 
#t̪ɔʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 465 : ʀ > ʁ 
