Trajectory file for run 'run1'; etymon number :685:
#mˈikkɑm# >>> #mɛʃ# ( Correct : #mɛʃ#) :
m ˈi k k ɑ m 
#mˈɪkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈekka# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˈekkʲa# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈekca# | Rule 243 : [+back,+front] > [-back] 
#mˈekt͡ʃa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈet̪t͡ʃa# | Rule 253 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#mˈet̪t͡ʃə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#mˈet͡ʃə# | Rule 473 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈeʃə# | Rule 611 : [+delrel] > [+cont,.delrel] 
#mˈɛʃə# | Rule 617 : ˈe > ˈɛ 
#mˈɛʃə̯# | Rule 680 : ə > ə̯ / __ #
#mˈɛʃ# | Rule 687 : ə̯ > ∅ 
#mɛʃ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
