Trajectory file for run 'run1'; etymon number :685:
#mˌed̪ˈullɑm# >>> #mul# ( Correct : #mwal#) :
m ˌe d̪ ˈu l l ɑ m 
#mˌɛd̪ˈʊllɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛd̪ˈollɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɛd̪ˈollɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɛðˈollɑ# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈolla# | Rule 204 : [+lo] > [+front,-back] 
#mˌeðˈolla# | Rule 433 : ˌɛ > ˌe / __ @ @
#mˌeðˈollə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#mˌeðˈolə# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#mˌəðˈolə# | Rule 521 : ˌe > ˌə / # [+voi,+ant] ( [+voi,+ant] )* __ ( [+cons] ) [+stres]
#mˌəðˈulə# | Rule 571 : [+round,+tense,+back] > [+hi] 
#mˌəˈulə# | Rule 613 : {θ;ð} > {∅;∅} 
#mˌəˈuːlə# | Rule 696 : [+prim] > [+long] / ˌə __ 
#mˈuːlə# | Rule 697 : ˌə > ∅ / __ [+syl]
#mˈuːlə̯# | Rule 713 : ə > ə̯ / __ #
#mˈuːl# | Rule 741 : ə̯ > ∅ 
#muːl# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mul# | Rule 759 : [+syl,+long] > [-long,-splng] 
