Trajectory file for run 'run1'; etymon number :685:
#mˌerkˈeːd̪em# >>> #mie̯ʁsi# ( Correct : #mɛʁsi#) :
m ˌe r k ˈeː d̪ e m 
#mˌɛrkˈeːd̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈed̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈed̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛrkʲˈed̪ɛ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɛrcˈed̪ɛ# | Rule 65 : [+back,+front] > [-back] 
#mˌɛrcˈeðɛ# | Rule 78 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛrcˈeːðɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrcˈiːðɛ# | Rule 134 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#mˌɛrt͡sʲˈiːðɛ# | Rule 146 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#mˌie̯rt͡sʲˈiːðɛ# | Rule 189 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#mˌie̯rt͡sʲˈiːðə# | Rule 209 : [-stres,-lo,+syl] > ə 
#mˌie̯rt͡sʲˈiːðə̯# | Rule 210 : ə > ə̯ 
#mˌie̯rt͡sʲˈiːð# | Rule 222 : ə̯ > ∅ 
#mˌie̯rt͡sʲˈið# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌie̯rt͡sʲˈiθ# | Rule 297 : [-son] > [-voi] / __ #
#mˌie̯rt͡sˈiθ# | Rule 353 : t͡sʲ > t͡s 
#mˌie̯rt͡sˈi# | Rule 400 : {θ;ð} > {∅;∅} 
#mˌie̯rsˈi# | Rule 437 : [+delrel] > [+cont,.delrel] 
#mˌie̯ɹsˈi# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#mˌie̯rsˈi# | Rule 522 : ɹ > r 
#mˌie̯ʀsˈi# | Rule 524 : r > ʀ 
#mie̯ʀsi# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mie̯ʁsi# | Rule 532 : ʀ > ʁ 
