Trajectory file for run 'run1'; etymon number :685:
#mˌeːn̪sˈuːrɑm# >>> #m?zyːʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 11 : n̪ > ∅ / __ s
#mˌesˈurɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#mˌesˈurɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌesˈuːrɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 90 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#mˌezˈuːra# | Rule 129 : [+lo,+syl] > [+front,-back] 
#mˌez?ra# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌez?rə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈyːrə# | Rule 298 : [+hi,+round,-back] > [+front] 
#mˌəzˈyːrə# | Rule 305 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#m?zˈyːrə# | Rule 436 : [+syl] > [+long] / __ z [+syl]
#m?zˈyːrə̯# | Rule 444 : ə > ə̯ 
#m?zˈyːr# | Rule 449 : ə̯ > ∅ 
#m?zˈyːʀ# | Rule 458 : r > ʀ 
#m?zyːʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#m?zyːʁ# | Rule 465 : ʀ > ʁ 
