Trajectory file for run 'run1'; etymon number :685:
#mˌeliˈoːrem# >>> #mɛjœʁ# ( Correct : #mejœʁ#) :
m ˌe l i ˈoː r e m 
#mˌɛlɪˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛljˈoːrɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɛlʝˈoːrɛm# | Rule 26 : j > ʝ / __ [+syl]
#mˌɛlʝˈorɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɛlʝˈorɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɛʎˈorɛ# | Rule 95 : l ʝ > ʎ 
#mˌɛʎˈoːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʎˈoːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#mˌɛʎˈoːrə̯# | Rule 281 : ə > ə̯ 
#mˌɛʎˈoːr# | Rule 305 : ə̯ > ∅ 
#mˌɛʎˈowr# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌeʎˈowr# | Rule 432 : ˌɛ > ˌe / __ @ @
#mˌəʎˈowr# | Rule 520 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#mˌeʎˈowr# | Rule 521 : ˌə > ˌe / __ [+hi,+front,+cons]
#mˌeʎˈewr# | Rule 562 : ˈo > ˈe / __ w
#mˌejʎˈewr# | Rule 575 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#mˌejʎˈøwr# | Rule 608 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˌɛjʎˈøwr# | Rule 615 : [+syl,-round,-hi] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#mˌɛjʎˈør# | Rule 617 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˌɛʎˈør# | Rule 636 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#mˌɛʎˈœr# | Rule 683 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#mˌɛʎˈœɹ# | Rule 724 : r > ɹ / [-cons] __ #
#mˌɛʎˈœr# | Rule 747 : ɹ > r 
#mˌɛʎˈœʀ# | Rule 749 : r > ʀ 
#mɛʎœʀ# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʎœʁ# | Rule 757 : ʀ > ʁ 
#mɛjœʁ# | Rule 758 : ʎ > j 
