Trajectory file for run 'run1'; etymon number :685:
#mˌeːn̪sˈuːrɑm# >>> #məzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#mˌesˈurɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌesˈurɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌesˈuːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˌezˈuːra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˌezˈʉːra# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌezˈʉːrə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈyːrə# | Rule 495 : [+hi,+round,-back] > [+front] 
#mˌəzˈyːrə# | Rule 500 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌəzˈyːrə̯# | Rule 697 : ə > ə̯ / __ #
#m?zˈyːrə̯# | Rule 711 : [+syl] > [+long] / __ z [+syl]
#m?zˈyːr# | Rule 726 : ə̯ > ∅ 
#m?zˈyːʀ# | Rule 739 : r > ʀ 
#m?zyːʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#məzyʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 747 : ʀ > ʁ 
