Trajectory file for run 'run1'; etymon number :685:
#mˌeːn̪sˈuːrɑm# >>> #mzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 8 : n̪ > ∅ / [+syl,+long] __ s
#mˌesˈurɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌesˈurɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌesˈuːrɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 94 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#mˌezˈuːra# | Rule 139 : [+lo,+syl] > [+front,-back] 
#mˌez?ra# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌez?rə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈyːrə# | Rule 341 : [+hi,+round,-back] > [+front] 
#mˌəzˈyːrə# | Rule 348 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#m?zˈyːrə# | Rule 483 : [+syl] > [+long] / __ z [+syl]
#m?zˈyːrə̯# | Rule 491 : ə > ə̯ / __ #
#m?zˈyːr# | Rule 498 : ə̯ > ∅ 
#m?zˈyːʀ# | Rule 508 : r > ʀ 
#m?zyːʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məzyʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 516 : ʀ > ʁ 
#mzyʁ# | Rule 522 : ə > ∅ / # [-syl] __ [-syl] [+syl]
