Trajectory file for run 'run1'; etymon number :685:
#mˌeːn̪sˈuːrɑm# >>> #mzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 12 : n̪ > ∅ / __ s
#mˌesˈurɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌesˈurɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌesˈuːrɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 99 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#mˌezˈuːra# | Rule 144 : [+lo,+syl] > [+front,-back] 
#mˌez?ra# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌez?rə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈyːrə# | Rule 346 : [+hi,+round,-back] > [+front] 
#mˌəzˈyːrə# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#m?zˈyːrə# | Rule 488 : [+syl] > [+long] / __ z [+syl]
#m?zˈyːrə̯# | Rule 496 : ə > ə̯ / __ #
#m?zˈyːr# | Rule 503 : ə̯ > ∅ 
#m?zˈyːʀ# | Rule 513 : r > ʀ 
#m?zyːʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məzyʀ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 521 : ʀ > ʁ 
#mzyʁ# | Rule 527 : ə > ∅ / # [-syl] __ [-syl] [+syl]
