Trajectory file for run 'run1'; etymon number :1060:
#sˈɑlwiɑm# >>> #sɛj# ( Correct : #soʒ#) :
s ˈɑ l w i ɑ m 
#sˈɑlɣʷiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷɪɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɣʷjɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɑlɣʷʝɑm# | Rule 21 : j > ʝ / __ [+syl]
#sˈɑlʝɑm# | Rule 22 : ɣʷ > ∅ / __ ʝ
#sˈɑlʝɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑʎʝɑ# | Rule 122 : [+lat] > ʎ / __ [+cons,+hi,+front]
#sˈɑʎɑ# | Rule 123 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#sˈaʎa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#sˈaːʎa# | Rule 162 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈaːʎɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#sˈaːʎə# | Rule 193 : [-stres,-lo,+syl] > ə 
#sˈaːʎə̯# | Rule 194 : ə > ə̯ 
#sˈaːʎ# | Rule 206 : ə̯ > ∅ 
#sˈaʎ# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈaːʎ# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈaʎ# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈaːʎ# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈae̯ʎ# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːʎ# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈɛːʎ# | Rule 436 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#sɛːʎ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʎ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#sɛj# | Rule 517 : ʎ > j 
