Trajectory file for run 'run1'; etymon number :1060:
#sˈɑːn̪ɑm# >>> #sɐ̃n̪# ( Correct : #sɛn̪#) :
s ˈɑː n̪ ɑ m 
#sˈɑn̪ɑm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#sˈɑn̪ɑ# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːn̪ɑ# | Rule 75 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːn̪a# | Rule 143 : [+lo,+syl] > [+front,-back] 
#sˈae̯n̪a# | Rule 271 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈae̯n̪ə# | Rule 281 : a > ə / [+syl] ( [-syl] )* __ 
#sˈeːn̪ə# | Rule 303 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈẽːn̪ə# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃ːn̪ə# | Rule 373 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃ːn̪ə# | Rule 378 : [+nas,-hi,+syl] > [+lo] 
#sˈɐ̃ːn̪ə# | Rule 480 : [+lo,+long,+syl] > [+back,-front] 
#sˈɐ̃ːn̪ə̯# | Rule 495 : ə > ə̯ / __ #
#sˈɐ̃ːn̪# | Rule 502 : ə̯ > ∅ 
#sɐ̃ːn̪# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɐ̃n̪# | Rule 514 : [+syl,+long] > [-long,-splng] 
