Trajectory file for run 'run1'; etymon number :1060:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈeːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 235 : ə > ə̯ 
#sˌapˈeːr# | Rule 259 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 300 : [-voi] > [+voi] / [-cons] __ [+syl]
#sˌaβˈeːr# | Rule 322 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 345 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 350 : β > v 
#sˌavˈejrə# | Rule 412 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌavˈojrə# | Rule 436 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌavˈoɛ̯rə# | Rule 439 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯rə# | Rule 440 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛrə# | Rule 485 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈarə# | Rule 511 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌavwˈarə̯# | Rule 570 : ə > ə̯ / __ #
#sˌavwˈar# | Rule 577 : ə̯ > ∅ 
#sˌavwˈaʀ# | Rule 587 : r > ʀ 
#savwaʀ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savwaʁ# | Rule 595 : ʀ > ʁ 
