Trajectory file for run 'run1'; etymon number :1060:
#sˌɑpˈoːrem# >>> #savœ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#sˌapˈoːrə̯# | Rule 218 : ə > ə̯ 
#sˌapˈoːr# | Rule 231 : ə̯ > ∅ 
#sˌabˈoːr# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈoːr# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈowr# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈowr# | Rule 290 : β > v 
#sˌavˈewr# | Rule 375 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌavˈøwr# | Rule 408 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌavˈør# | Rule 412 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌavˈøɹ# | Rule 511 : r > ɹ / [-cons] __ #
#sˌavˈø# | Rule 524 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#savø# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savœ# | Rule 532 : ø > œ / __ ( [+cons] )* #
