Trajectory file for run 'run1'; etymon number :1060:
#sˌɑpˈoːrem# >>> #savœ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑpˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈoːrə̯# | Rule 270 : ə > ə̯ 
#sˌapˈoːr# | Rule 304 : ə̯ > ∅ 
#sˌabˈoːr# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈoːr# | Rule 379 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈowr# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈowr# | Rule 428 : β > v 
#sˌavˈewr# | Rule 526 : ˈo > ˈe / __ w
#sˌavˈøwr# | Rule 587 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌavˈør# | Rule 591 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌavˈøɹ# | Rule 689 : r > ɹ / [-cons] __ #
#sˌavˈø# | Rule 703 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#savø# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savœ# | Rule 711 : ø > œ / __ ( [+cons] )* #
