Trajectory file for run 'run1'; etymon number :1060:
#sˈɑːn̪um# >>> #sɐ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ u m 
#sˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑn̪ʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#sˈɑn̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑn̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːn̪o# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːn̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#sˈaːn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#sˈaːn̪ə̯# | Rule 220 : ə > ə̯ 
#sˈaːn̪# | Rule 232 : ə̯ > ∅ 
#sˈan̪# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈaːn̪# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈan̪# | Rule 278 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈaːn̪# | Rule 286 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈae̯n̪# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːn̪# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈẽːn̪# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃ːn̪# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃ːn̪# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#sˈɐ̃ːn̪# | Rule 502 : [+lo,+long,+syl] > [+back,-front] 
#sˈɐ̃ː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɐ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɐ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
