Trajectory file for run 'run1'; etymon number :1060:
#sˌɑpˈoːrem# >>> #savœ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːrə# | Rule 221 : [-stres,-lo,+syl] > ə 
#sˌapˈoːrə̯# | Rule 222 : ə > ə̯ 
#sˌapˈoːr# | Rule 235 : ə̯ > ∅ 
#sˌabˈoːr# | Rule 264 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈoːr# | Rule 268 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈowr# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈowr# | Rule 294 : β > v 
#sˌavˈewr# | Rule 379 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌavˈøwr# | Rule 412 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌavˈør# | Rule 416 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌavˈøɹ# | Rule 515 : r > ɹ / [-cons] __ #
#sˌavˈø# | Rule 528 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#savø# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savœ# | Rule 536 : ø > œ / __ ( [+cons] )* #
