Trajectory file for run 'run1'; etymon number :1060:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈerɛ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈeːrɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 227 : ə > ə̯ 
#sˌapˈeːr# | Rule 250 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 281 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈeːr# | Rule 285 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 311 : β > v 
#sˌavˈejrə# | Rule 373 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌavˈojrə# | Rule 397 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌavˈoɛ̯rə# | Rule 400 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯rə# | Rule 401 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛrə# | Rule 446 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈarə# | Rule 472 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌavwˈarə̯# | Rule 531 : ə > ə̯ / __ #
#sˌavwˈar# | Rule 538 : ə̯ > ∅ 
#sˌavwˈaʀ# | Rule 548 : r > ʀ 
#savwaʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savwaʁ# | Rule 556 : ʀ > ʁ 
