Trajectory file for run 'run1'; etymon number :469:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 13 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔrt̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#kˌɔˈɔrt̪ə̯# | Rule 211 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 223 : ə̯ > ∅ 
#kˌoˈɔrt̪# | Rule 287 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌuˈɔrt̪# | Rule 378 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 498 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔɹt̪# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#k?ˈɔɹ# | Rule 514 : [-son] > ∅ / __ #
#k?ˈɔr# | Rule 523 : ɹ > r 
#k?ˈɔʀ# | Rule 525 : r > ʀ 
#kuɔʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 533 : ʀ > ʁ 
