Trajectory file for run 'run1'; etymon number :469:
#kˈolubrɑm# >>> #kulœʁ# ( Correct : #kulœvʁ#) :
k ˈo l u b r ɑ m 
#kˈɔlʊbrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlˈʊbrɑm# | Rule 21 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɔlˈʊbrɑm# | Rule 22 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɔlˈʊβrɑm# | Rule 47 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɔlˈoβrɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoβrɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔlˈoβra# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kˌolˈoβra# | Rule 298 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈowra# | Rule 299 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#kˌolˈowrə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#kˌolˈewrə# | Rule 385 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#kˌulˈewrə# | Rule 390 : [+round,+tense,+back] > [+hi] 
#kˌulˈøwrə# | Rule 418 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#kˌulˈørə# | Rule 422 : w > ∅ / [+round,+front,-hi,+syl] __ 
#kˌulˈørə̯# | Rule 520 : ə > ə̯ / __ #
#kˌulˈør# | Rule 527 : ə̯ > ∅ 
#kˌulˈøʀ# | Rule 537 : r > ʀ 
#kuløʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulœʀ# | Rule 542 : ø > œ / __ ( [+cons] )* #
#kulœʁ# | Rule 545 : ʀ > ʁ 
