Trajectory file for run 'run1'; etymon number :469:
#kˈirkin̪um# >>> #sɛʁn̪# ( Correct : #sɛʁn̪#) :
k ˈi r k i n̪ u m 
#kˈɪrkɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈerken̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈerken̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈerkʲen̪o# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈercen̪o# | Rule 82 : [+back,+front] > [-back] 
#cˈercn̪o# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#cˈerçn̪o# | Rule 153 : {c;ɟ} > {ç;ʝ} / __ [+distr]
#t͡sʲˈerçn̪o# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈerçn̪ʲo# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t͡sʲˈerçn̪ʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈerçn̪ʲə̯# | Rule 283 : ə > ə̯ 
#t͡sʲˈerçn̪ʲə# | Rule 289 : ə̯ > ə / [+stres] ( [-syl] )* [-son] [+cor,+son] __ 
#t͡sʲˈerçn̪ə# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t͡sʲˈerʝn̪ə# | Rule 469 : ç > ʝ 
#t͡sʲˈern̪ə# | Rule 483 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#t͡sʲˈɛrn̪ə# | Rule 593 : ˈe > ˈɛ / __ r [+cons]
#sʲˈɛrn̪ə# | Rule 651 : [+delrel] > [+cont,0delrel] 
#sˈɛrn̪ə# | Rule 675 : [+ant,+front] > [-front,-hi] 
#sˈɛrn̪ə̯# | Rule 710 : ə > ə̯ / __ #
#sˈɛɹn̪ə̯# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹn̪# | Rule 738 : ə̯ > ∅ 
#sˈɛrn̪# | Rule 752 : ɹ > r 
#sˈɛʀn̪# | Rule 754 : r > ʀ 
#sɛʀn̪# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁn̪# | Rule 762 : ʀ > ʁ 
