Trajectory file for run 'run1'; etymon number :469:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#klˈɑːrɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 202 : [+lo] > [+front,-back] 
#klˈae̯ra# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈerə# | Rule 555 : [+syl] > [-long,-splng] 
#klˈɛrə# | Rule 705 : [+tense,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ə
#klˈɛrə̯# | Rule 708 : ə > ə̯ / __ #
#klˈɛr# | Rule 733 : ə̯ > ∅ 
#klˈɛʀ# | Rule 749 : r > ʀ 
#klɛʀ# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#klɛʁ# | Rule 757 : ʀ > ʁ 
