Trajectory file for run 'run1'; etymon number :469:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 13 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔrt̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#kˌɔˈɔrt̪ə̯# | Rule 213 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 225 : ə̯ > ∅ 
#kˌoˈɔrt̪# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌuˈɔrt̪# | Rule 380 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 500 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔɹt̪# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#k?ˈɔɹ# | Rule 516 : [-son] > ∅ / __ #
#k?ˈɔr# | Rule 525 : ɹ > r 
#k?ˈɔʀ# | Rule 527 : r > ʀ 
#kuɔʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 535 : ʀ > ʁ 
