Trajectory file for run 'run1'; etymon number :469:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 13 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔrt̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#kˌɔˈɔrt̪ə̯# | Rule 218 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 230 : ə̯ > ∅ 
#kˌoˈɔrt̪# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌuˈɔrt̪# | Rule 385 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 505 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔɹt̪# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#k?ˈɔɹ# | Rule 521 : [-son] > ∅ / __ #
#k?ˈɔr# | Rule 530 : ɹ > r 
#k?ˈɔʀ# | Rule 532 : r > ʀ 
#kuɔʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 540 : ʀ > ʁ 
