Trajectory file for run 'run1'; etymon number :469:
#kˈoːleɑ# >>> #kwaj# ( Correct : #kuj#) :
k ˈoː l e ɑ 
#kˈoːlɛɑ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːljɑ# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈoːlʝɑ# | Rule 25 : j > ʝ / __ [+syl]
#kˈolʝɑ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈoʎɑ# | Rule 80 : l ʝ > ʎ 
#kˈoːʎɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːʎa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kˈoʎa# | Rule 275 : [+prim,-front] > [-long,-splng] / __ ʎ
#kˈoʎə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#kˈuʎə# | Rule 373 : [+round,+tense,+back] > [+hi] 
#kˈujʎə# | Rule 380 : ∅ > j / [+hi,+round,+stres] __ ʎ [+syl]
#kˈuɛ̯ʎə# | Rule 415 : j > ɛ̯ / [+syl,+back,+round] __ 
#kwˈɛʎə# | Rule 418 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kwˈɛʎə̯# | Rule 503 : ə > ə̯ / __ #
#kwˈɛʎ# | Rule 510 : ə̯ > ∅ 
#kwɛʎ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kwaʎ# | Rule 526 : ɛ > a / w __ 
#kwaj# | Rule 529 : ʎ > j 
