Trajectory file for run 'run1'; etymon number :469:
#kˈirkin̪um# >>> #sɛʁ# ( Correct : #sɛʁn̪#) :
k ˈi r k i n̪ u m 
#kˈɪrkɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈerken̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈerken̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈerkʲen̪o# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈercen̪o# | Rule 82 : [+back,+front] > [-back] 
#cˈercn̪o# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#cˈern̪o# | Rule 107 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#t͡sʲˈern̪o# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈern̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈerɾə# | Rule 282 : n̪ > ɾ / r ( ə ) __ ə ( s ) #
#t͡sʲˈerɾə̯# | Rule 285 : ə > ə̯ 
#t͡sʲˈerɾ# | Rule 309 : ə̯ > ∅ 
#t͡sʲˈerr# | Rule 392 : ɾ > r 
#t͡sˈerr# | Rule 550 : t͡sʲ > t͡s / # __ 
#t͡sˈɛrr# | Rule 592 : ˈe > ˈɛ / __ r [+cons]
#t͡sˈɛr# | Rule 606 : r r > r 
#sˈɛr# | Rule 650 : [+delrel] > [+cont,0delrel] 
#sˈɛɹ# | Rule 727 : r > ɹ / [-cons] __ #
#sˈɛr# | Rule 751 : ɹ > r 
#sˈɛʀ# | Rule 753 : r > ʀ 
#sɛʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁ# | Rule 761 : ʀ > ʁ 
