Trajectory file for run 'run1'; etymon number :645:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 235 : ə > ə̯ 
#mˈarmrə# | Rule 246 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 292 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 380 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 569 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 571 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 576 : ə̯ > ∅ 
#mˈarbr# | Rule 584 : ɹ > r 
#mˈaʀbʀ# | Rule 586 : r > ʀ 
#maʀbʀ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 594 : ʀ > ʁ 
