Trajectory file for run 'run1'; etymon number :645:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 164 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 226 : ə > ə̯ 
#mˈarmrə# | Rule 238 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 264 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 345 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 534 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 541 : ə̯ > ∅ 
#mˈarbr# | Rule 549 : ɹ > r 
#mˈaʀbʀ# | Rule 551 : r > ʀ 
#maʀbʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 559 : ʀ > ʁ 
