Trajectory file for run 'run1'; etymon number :645:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrmrɔ# | Rule 31 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#mˈɑrmbrɔ# | Rule 120 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarmbrɔ# | Rule 161 : [+lo,+syl] > [+front,-back] 
#mˈarmbrə# | Rule 218 : [-stres,-lo,+syl] > ə 
#mˈarmbrə̯# | Rule 219 : ə > ə̯ 
#mˈarmbrə# | Rule 229 : ə̯ > ə / [-son] r __ #
#mˈarbrə# | Rule 322 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 511 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 513 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 518 : ə̯ > ∅ 
#mˈarbr# | Rule 526 : ɹ > r 
#mˈaʀbʀ# | Rule 528 : r > ʀ 
#maʀbʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 536 : ʀ > ʁ 
