Trajectory file for run 'run1'; etymon number :645:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 171 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 232 : ə > ə̯ 
#mˈarmrə# | Rule 243 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 283 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 372 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 561 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 563 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 568 : ə̯ > ∅ 
#mˈarbr# | Rule 576 : ɹ > r 
#mˈaʀbʀ# | Rule 578 : r > ʀ 
#maʀbʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 586 : ʀ > ʁ 
