Trajectory file for run 'run1'; etymon number :645:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 170 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 232 : ə > ə̯ 
#mˈarmrə# | Rule 243 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 271 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 352 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 541 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 543 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 548 : ə̯ > ∅ 
#mˈarbr# | Rule 556 : ɹ > r 
#mˈaʀbʀ# | Rule 558 : r > ʀ 
#maʀbʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 566 : ʀ > ʁ 
