Trajectory file for run 'run1'; etymon number :645:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrmrɔ# | Rule 30 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#mˈɑrmbrɔ# | Rule 119 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarmbrɔ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˈarmbrə# | Rule 211 : [-stres,-lo,+syl] > ə 
#mˈarmbrə̯# | Rule 212 : ə > ə̯ 
#mˈarmbrə# | Rule 222 : ə̯ > ə / [-son] r __ #
#mˈarbrə# | Rule 314 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 503 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 505 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 510 : ə̯ > ∅ 
#mˈarbr# | Rule 518 : ɹ > r 
#mˈaʀbʀ# | Rule 520 : r > ʀ 
#maʀbʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 528 : ʀ > ʁ 
