Trajectory file for run 'run1'; etymon number :645:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈarmɔr# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˈarmər# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 274 : ə > ə̯ 
#mˈarmrə# | Rule 291 : ə̯ r > r ə / __ #
#mˈarmbrə# | Rule 352 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 473 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 690 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 711 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 716 : ə̯ > ∅ 
#mˈarbr# | Rule 725 : ɹ > r 
#mˈaʀbʀ# | Rule 727 : r > ʀ 
#maʀbʀ# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 735 : ʀ > ʁ 
